,city,lat,lon,temp_max,humidity,all,speed,country,date
0,Ahuimanu,21.4447,-157.8378,72.86,89,60,3.0,US,[]
1,Ossora,59.2353,163.0719,25.47,88,100,5.46,RU,[]
2,Butaritari,3.0707,172.7902,80.94,84,50,18.32,KI,[]
3,Zhangjiakou,40.81,114.8794,47.44,19,91,8.99,CN,[]
4,Acapulco,16.8634,-99.8901,80.92,54,40,0.87,MX,[]
5,Lagoa Da Prata,-20.0225,-45.5436,80.94,52,0,5.3,BR,[]
6,Xuddur,4.1213,43.8894,76.59,71,100,5.46,SO,[]
7,Georgetown,5.4112,100.3354,85.95,74,20,4.61,MY,[]
8,Veinticinco De Mayo,-35.4323,-60.1727,68.99,91,99,1.99,AR,[]
9,Mazyr,52.0495,29.2456,52.79,79,100,9.17,BY,[]
10,Vaini,-21.2,-175.2,76.89,69,69,19.08,TO,[]
11,Lebu,-37.6167,-73.65,53.4,78,75,8.95,CL,[]
12,Tasiilaq,65.6145,-37.6368,39.36,89,72,1.97,GL,[]
13,New Norfolk,-42.7826,147.0587,52.92,80,99,1.05,AU,[]
14,Hobart,-42.8794,147.3294,53.28,89,75,6.91,AU,[]
15,Hermanus,-34.4187,19.2345,66.79,60,0,12.5,ZA,[]
16,Dehloran,32.6941,47.2679,86.45,27,19,8.93,IR,[]
17,Albany,42.6001,-73.9662,53.26,71,100,3.44,US,[]
18,Dikson,73.5069,80.5464,10.18,92,100,7.78,RU,[]
19,Dinghai,26.2847,119.7936,67.77,97,100,0.49,CN,[]
20,Dunedin,-45.8742,170.5036,54.81,73,100,18.01,NZ,[]
21,Ushuaia,-54.8,-68.3,37.06,97,100,1.63,AR,[]
22,Bambous Virieux,-20.3428,57.7575,79.05,73,75,10.36,MU,[]
23,Husavik,66.0449,-17.3389,43.79,74,100,6.42,IS,[]
24,Mataura,-46.1927,168.8643,52.48,95,100,6.38,NZ,[]
25,Karungdong,5.8844,121.263,81.43,83,100,12.08,PH,[]
26,Kavieng,-2.5744,150.7967,82.85,76,16,12.15,PG,[]
27,Oriximina,-1.7656,-55.8661,80.91,85,47,4.54,BR,[]
28,Kavaratti,10.5669,72.642,86.14,69,79,7.18,IN,[]
29,Verkhnyaya Inta,65.9811,60.3094,38.46,80,100,19.35,RU,[]
30,Kenai,60.5544,-151.2583,36.03,95,80,4.7,US,[]
31,Pangnirtung,66.1451,-65.7125,-4.2,82,12,3.0,CA,[]
32,Puerto Leguizamo,-0.1934,-74.7819,79.36,82,78,1.66,CO,[]
33,Ternate,0.8,127.4,82.38,76,100,2.46,ID,[]
34,Port Hardy,50.6996,-127.4199,40.41,84,60,6.24,CA,[]
35,Barcelona,41.3888,2.159,80.15,45,20,14.97,ES,[]
36,Montevideo,-34.8335,-56.1674,72.82,77,99,11.9,UY,[]
37,Punta Arenas,-53.15,-70.9167,38.37,67,92,5.17,CL,[]
38,Cidreira,-30.1811,-50.2056,71.94,84,100,4.7,BR,[]
39,Tuktoyaktuk,69.4541,-133.0374,24.1,96,100,1.3,CA,[]
40,Samandag,36.0842,35.9771,77.36,38,0,5.39,TR,[]
41,Oktyabrskiy,54.4815,53.471,64.22,50,24,13.51,RU,[]
42,Tura,25.5198,90.2201,78.67,65,0,4.0,IN,[]
43,Faanui,-16.4833,-151.75,82.24,72,16,17.02,PF,[]
44,Smithers,54.7804,-127.1743,30.52,100,100,2.3,CA,[]
45,Longyearbyen,78.2186,15.6401,1.24,66,40,9.22,SJ,[]
46,Popondetta,-8.7537,148.2534,76.01,90,100,2.48,PG,[]
47,Nikolskoye,59.7035,30.7861,48.87,74,44,11.56,RU,[]
48,Ormara,25.2088,64.6357,82.9,80,0,18.12,PK,[]
49,Ponta Do Sol,32.6667,-17.1,68.72,74,33,8.99,PT,[]
50,Jamestown,42.097,-79.2353,47.01,67,100,9.22,US,[]
51,Upington,-28.4478,21.2561,73.51,11,2,1.54,ZA,[]
52,Kapaa,22.0752,-159.319,71.58,93,67,1.01,US,[]
53,Bluff,-46.6,168.3333,52.81,81,86,17.02,NZ,[]
54,Arraial Do Cabo,-22.9661,-42.0278,76.71,84,9,13.85,BR,[]
55,Bredasdorp,-34.5322,20.0403,66.31,48,9,11.56,ZA,[]
56,Erdenet,49.0333,104.0833,33.21,28,100,3.56,MN,[]
57,Muros,42.7762,-9.0603,62.69,84,28,11.45,ES,[]
58,Hambantota,6.1241,81.1185,82.74,94,17,2.3,LK,[]
59,Avarua,-21.2078,-159.775,77.05,94,75,6.91,CK,[]
60,Brae,60.3964,-1.353,46.0,55,26,15.01,GB,[]
61,Koutsouras,35.0339,25.9469,72.1,60,100,4.52,GR,[]
62,Busselton,-33.65,115.3333,57.85,90,100,4.61,AU,[]
63,Mar Del Plata,-38.0023,-57.5575,62.62,94,75,14.97,AR,[]
64,Yellowknife,62.456,-114.3525,33.57,69,96,11.01,CA,[]
65,Sri Aman,1.2376,111.4621,74.61,98,95,1.32,MY,[]
66,Sovetskiy,61.3614,63.5842,47.89,84,99,10.63,RU,[]
67,Kathmandu,27.7167,85.3167,79.02,36,40,6.91,NP,[]
68,Atuona,-9.8,-139.0333,77.9,79,16,22.1,PF,[]
69,Yerbogachen,61.2767,108.0108,26.19,93,91,1.25,RU,[]
70,Codrington,-38.2667,141.9667,61.3,72,100,10.13,AU,[]
71,Port Blair,11.6667,92.75,84.94,73,99,3.4,IN,[]
72,Ngunguru,-35.6167,174.5,61.2,71,80,6.26,NZ,[]
73,Cape Town,-33.9258,18.4232,73.11,55,20,24.16,ZA,[]
74,Soyo,-6.1349,12.3689,81.27,79,76,9.44,AO,[]
75,Rikitea,-23.1203,-134.9692,78.13,73,96,19.06,PF,[]
76,Morehead,37.2711,-87.1764,47.98,66,0,8.05,US,[]
77,Iqaluit,63.7506,-68.5145,-4.31,70,65,0.94,CA,[]
78,Chokurdakh,70.6333,147.9167,-5.93,100,100,4.03,RU,[]
79,Vorobyevka,50.6451,40.9245,72.91,49,0,10.54,RU,[]
80,Havre-Saint-Pierre,50.2334,-63.5986,35.96,93,100,13.8,CA,[]
81,Sidi Ali,36.0998,0.4206,65.32,70,99,11.68,DZ,[]
82,Port Alfred,-33.5906,26.891,66.18,76,7,5.99,ZA,[]
83,Upernavik,72.7868,-56.1549,23.02,73,63,6.91,GL,[]
84,Kulhudhuffushi,6.6221,73.07,85.6,69,63,4.74,MV,[]
85,Le Pradet,43.1066,6.0172,75.79,70,0,21.85,FR,[]
86,East London,-33.0153,27.9116,67.91,60,50,19.17,ZA,[]
87,Kushiro,42.975,144.3747,44.4,99,100,8.1,JP,[]
88,Half Moon Bay,37.4636,-122.4286,53.78,85,75,25.32,US,[]
89,Camaqua,-30.8511,-51.8122,75.33,78,70,5.61,BR,[]
90,Sola,-13.8833,167.55,81.03,75,100,19.66,VU,[]
91,Lasa,46.6166,10.7002,51.37,94,98,2.46,IT,[]
92,Baykit,61.67,96.37,25.43,94,70,4.79,RU,[]
93,Ilulissat,69.2167,-51.1,33.82,86,100,10.36,GL,[]
94,Shubarkuduk,49.1447,56.4872,65.35,29,5,4.68,KZ,[]
95,Pevek,69.7008,170.3133,16.74,74,100,7.07,RU,[]
96,Mecca,21.4267,39.8261,96.3,27,0,20.89,SA,[]
97,Kyren,51.6828,102.1408,31.12,59,90,1.81,RU,[]
98,Asau,46.4333,26.4,70.95,29,69,7.34,RO,[]
99,Shirokiy,49.758,129.523,33.49,95,100,19.13,RU,[]
100,San Cristobal,7.7669,-72.225,80.8,52,97,1.41,VE,[]
101,Saskylakh,71.9167,114.0833,-2.16,100,93,1.83,RU,[]
102,Kodiak,57.79,-152.4072,35.11,75,100,4.61,US,[]
103,Challapata,-18.9,-66.7667,52.92,13,96,3.69,BO,[]
104,Sao Jose Da Coroa Grande,-8.8978,-35.1478,82.9,65,45,13.47,BR,[]
105,Yamada,39.4667,141.95,57.29,98,100,11.92,JP,[]
106,Yangliuqing,39.1375,116.9997,64.35,12,1,14.74,CN,[]
107,Cabo San Lucas,22.8909,-109.9124,71.51,66,0,6.64,MX,[]
108,Clyde River,70.4692,-68.5914,11.84,94,100,32.59,CA,[]
109,Margate,51.3813,1.3862,58.1,57,12,11.83,GB,[]
110,Scandiano,44.5965,10.6907,69.75,49,45,8.99,IT,[]
111,Escanaba,45.7453,-87.0646,30.51,88,100,5.75,US,[]
112,Manado,1.487,124.8455,79.57,94,40,2.3,ID,[]
113,Songjianghe,42.1859,127.479,36.97,67,86,12.86,CN,[]
114,Ribeira Grande,38.5167,-28.7,64.8,77,20,14.97,PT,[]
115,Araceli,10.5529,119.9913,83.44,80,100,12.12,PH,[]
116,Gambo,4.6482,22.2633,90.81,42,100,2.06,CF,[]
117,Saint-Joseph,-21.3667,55.6167,77.38,80,23,10.51,RE,[]
118,Victoria,22.2855,114.1577,82.45,82,64,8.01,HK,[]
119,Elk,53.8282,22.3647,55.29,49,84,7.2,PL,[]
120,Karratha,-20.7377,116.8463,81.23,50,99,13.42,AU,[]
121,Mahebourg,-20.4081,57.7,79.09,73,75,10.36,MU,[]
122,Isangel,-19.55,169.2667,74.98,63,100,12.3,VU,[]
123,Bereznik,62.8551,42.7072,38.8,91,100,6.89,RU,[]
124,Lulea,65.5842,22.1547,35.67,38,0,18.41,SE,[]
125,Hithadhoo,-0.6,73.0833,85.55,69,100,7.05,MV,[]
126,Tortosa,40.8125,0.5216,73.24,41,100,9.37,ES,[]
127,Paamiut,61.994,-49.6678,32.74,93,100,23.06,GL,[]
128,Rincon,32.296,-81.2354,76.96,69,20,8.05,US,[]
129,San-Pedro,4.7485,-6.6363,86.23,66,100,8.16,CI,[]
130,Port Elizabeth,-33.918,25.5701,68.09,75,1,5.01,ZA,[]
131,Castro,-24.7911,-50.0119,75.25,58,100,4.7,BR,[]
132,Aklavik,68.2191,-135.0107,27.72,97,100,4.85,CA,[]
133,Nuuk,64.1835,-51.7216,36.21,80,75,28.77,GL,[]
134,Bathsheba,13.2167,-59.5167,79.41,89,75,11.5,BB,[]
135,Albanel,48.8832,-72.4487,47.17,87,100,8.59,CA,[]
136,Visavadar,21.3833,70.6833,93.58,22,1,11.65,IN,[]
137,Vestmannaeyjar,63.4427,-20.2734,45.59,93,40,9.22,IS,[]
138,Folkestone,51.0833,1.1833,58.98,60,5,13.94,GB,[]
139,Klaksvik,62.2266,-6.589,43.72,66,100,8.57,FO,[]
140,Harper,4.375,-7.7169,83.71,78,99,7.29,LR,[]
141,Terrace,54.5163,-128.6035,31.91,100,100,2.3,CA,[]
142,Taoudenni,22.6783,-3.9836,90.57,12,0,20.24,ML,[]
143,Taitung,22.7583,121.1444,80.92,80,2,7.34,TW,[]
144,Ryki,51.6257,21.9327,52.83,44,99,8.14,PL,[]
145,Broken Hill,-31.95,141.4333,59.58,94,84,14.05,AU,[]
146,Gisenyi,-1.7028,29.2564,70.29,85,89,3.04,RW,[]
147,Daru,-9.0763,143.2092,80.58,81,53,4.7,PG,[]
148,Salalah,17.0151,54.0924,86.09,66,20,9.22,OM,[]
149,Teguise,29.0605,-13.564,64.62,77,75,13.8,ES,[]
150,Pullman,46.7313,-117.1796,44.83,88,100,12.66,US,[]
151,Salamanca,40.8333,-6.0,60.58,54,100,13.47,ES,[]
152,Airai,-8.9266,125.4092,59.74,87,73,0.87,TL,[]
153,Pitkyaranta,61.5734,31.4792,35.65,96,100,11.43,RU,[]
154,Barrow,71.2906,-156.7887,5.02,85,100,11.5,US,[]
155,Qaanaaq,77.484,-69.3632,13.95,71,37,5.66,GL,[]
156,Port Macquarie,-31.4333,152.9167,61.9,87,100,3.76,AU,[]
157,Santa Cruz De La Palma,28.6835,-17.7642,70.14,64,75,17.27,ES,[]
158,Balabac,7.9868,117.0645,82.18,79,100,7.67,PH,[]
159,Kununurra,-15.7667,128.7333,75.18,73,98,0.0,AU,[]
160,Privolzhsk,57.3808,41.2886,54.16,65,100,8.43,RU,[]
161,Palana,59.1167,159.9667,25.05,98,100,7.29,RU,[]
162,Shamkhal,43.0596,47.3373,62.58,47,11,17.22,RU,[]
163,Torbay,47.6666,-52.7314,42.89,91,100,14.97,CA,[]
164,Sioux Lookout,50.1001,-91.917,17.15,79,100,7.94,CA,[]
165,Saint Anthony,45.0205,-93.218,31.24,68,100,14.97,US,[]
166,San Juan Del Cesar,10.7711,-73.0031,83.23,66,100,6.53,CO,[]
167,Alyangula,-13.8483,136.4192,81.9,74,83,6.91,AU,[]
168,Gigmoto,13.7796,124.39,80.67,88,54,9.44,PH,[]
169,San Quintin,30.4833,-115.95,61.18,76,33,6.44,MX,[]
170,Port Lincoln,-34.7333,135.8667,63.5,83,100,10.16,AU,[]
171,Worland,44.0169,-107.9554,47.59,75,0,0.0,US,[]
172,Esperance,-33.8667,121.9,64.83,56,53,8.81,AU,[]
173,Carnarvon,-24.8667,113.6333,69.87,88,40,20.71,AU,[]
174,Nador,35.174,-2.9287,64.65,77,40,5.75,MA,[]
175,Puerto Ayora,-0.7393,-90.3518,73.36,81,10,6.85,EC,[]
176,Hasaki,35.7333,140.8333,73.8,89,100,34.52,JP,[]
177,Kandalaksha,67.162,32.4123,29.64,50,52,9.78,RU,[]
178,Katsuura,35.1333,140.3,71.08,92,100,30.13,JP,[]
179,Kristiansund,63.1115,7.732,41.65,52,75,6.91,NO,[]
180,Moron,-34.6534,-58.6198,70.02,93,100,9.17,AR,[]
181,Kirakira,-10.4544,161.9205,79.39,84,93,2.44,SB,[]
182,Vieux Fort,13.7167,-60.95,81.72,74,75,16.11,LC,[]
183,Bengkulu,-3.8004,102.2655,79.95,85,100,5.28,ID,[]
184,Bhainsdehi,21.6467,77.6325,91.06,14,2,6.24,IN,[]
185,Marienburg,54.0359,19.0266,61.84,42,10,8.41,PL,[]
186,Obo,5.3998,26.4869,93.38,34,100,2.93,CF,[]
187,Laguna,38.421,-121.4238,56.44,80,0,6.91,US,[]
188,Tahe,52.3333,124.7333,30.72,50,18,5.32,CN,[]
189,Provideniya,64.3833,-173.3,23.95,92,72,8.55,RU,[]
190,Mishkino,55.3389,63.9175,58.68,57,16,6.49,RU,[]
191,Urusha,54.05,122.9,27.7,54,33,3.96,RU,[]
192,Fairbanks,64.8378,-147.7164,34.61,81,20,6.91,US,[]
193,Yar-Sale,66.8333,70.8333,30.07,93,62,12.3,RU,[]
194,Hilo,19.7297,-155.09,72.28,96,100,3.0,US,[]
195,Petropavlovsk-Kamchatskiy,53.0452,158.6483,27.73,82,3,12.37,RU,[]
196,Anadyr,64.75,177.4833,28.0,92,100,28.99,RU,[]
197,Keningau,5.3378,116.1602,72.1,98,94,1.32,MY,[]
198,Severnoye,56.3491,78.3619,48.34,54,15,5.73,RU,[]
199,Sayat,38.7839,63.8803,81.64,21,100,17.83,TM,[]
200,Sinnamary,5.3833,-52.95,82.11,78,100,8.59,GF,[]
201,Seguin,29.5688,-97.9647,60.39,85,100,12.66,US,[]
202,Kidal,18.4411,1.4078,95.59,10,0,18.52,ML,[]
203,Saint-Philippe,-21.3585,55.7679,78.39,81,17,10.58,RE,[]
204,Ugoofaaru,5.6667,73.0,85.6,67,82,2.26,MV,[]
205,Guerrero Negro,27.9769,-114.0611,61.25,77,0,5.66,MX,[]
206,Ayagoz,47.9714,80.4392,49.91,32,11,3.76,KZ,[]
207,Kloulklubed,7.0419,134.2556,75.7,77,100,14.67,PW,[]
208,Yaring,6.8662,101.3689,81.32,80,8,2.84,TH,[]
209,Qaqortoq,60.7167,-46.0333,36.0,87,100,1.7,GL,[]
210,Kahului,20.8947,-156.47,72.84,87,100,12.66,US,[]
211,Jiaozuo,35.2397,113.2331,70.61,28,100,12.26,CN,[]
212,Taksimo,56.3444,114.8794,28.17,64,98,3.18,RU,[]
213,Hay River,60.8156,-115.7999,35.28,92,100,4.74,CA,[]
214,Ahipara,-35.1667,173.1667,60.48,75,73,5.77,NZ,[]
215,Lagoa,39.05,-27.9833,60.6,78,99,11.86,PT,[]
216,Hayden,47.766,-116.7866,45.48,93,100,6.91,US,[]
217,Debre Tabor,11.85,38.0167,71.15,24,94,5.5,ET,[]
218,Cody,44.5263,-109.0565,47.41,45,0,8.05,US,[]
219,Bambanglipuro,-7.95,110.2833,78.84,87,100,8.05,ID,[]
220,Wattegama,6.7989,81.4808,78.44,86,97,2.19,LK,[]
221,Manavalakurichi,8.1333,77.3,83.88,79,6,4.27,IN,[]
222,Geraldton,-28.7667,114.6,64.81,88,75,19.57,AU,[]
223,Sarangani,5.4033,125.4636,83.59,73,100,7.23,PH,[]
224,Rawson,-43.3002,-65.1023,61.12,41,100,24.23,AR,[]
225,Gardner,42.5751,-71.9981,52.11,61,100,4.61,US,[]
226,Terrace Bay,48.7834,-87.1,17.47,78,100,12.35,CA,[]
227,Uren,57.4552,45.7852,57.45,81,100,8.28,RU,[]
228,Stornoway,58.2093,-6.3865,53.92,69,40,12.66,GB,[]
229,Male,4.1748,73.5089,85.44,67,18,5.73,MV,[]
230,Kaitangata,-46.2817,169.8464,51.37,92,100,9.86,NZ,[]
231,Constitucion,-35.3333,-72.4167,57.18,79,100,25.41,CL,[]
232,Chuy,-33.6971,-53.4616,68.58,92,100,6.87,UY,[]
233,Roebourne,-20.7833,117.1333,81.54,44,99,13.18,AU,[]
234,Rio Grande,-32.035,-52.0986,80.71,88,100,10.65,BR,[]
235,Sal Rei,16.1833,-22.9167,72.68,75,21,18.92,CV,[]
236,Khorinsk,52.1657,109.7726,30.15,45,96,4.05,RU,[]
237,Mehamn,71.0357,27.8492,20.37,74,100,34.58,NO,[]
238,Namatanai,-3.6667,152.4333,80.56,80,29,7.34,PG,[]
239,Aksarayskiy,46.7924,48.0119,78.78,28,26,18.37,RU,[]
240,Japura,-0.3167,102.35,76.84,95,96,2.75,ID,[]
241,Carutapera,-1.195,-46.02,83.41,76,60,8.28,BR,[]
242,Nouadhibou,20.931,-17.0347,65.73,82,0,23.4,MR,[]
243,Westport,41.1415,-73.3579,55.09,94,100,4.0,US,[]
244,Aykhal,66.0,111.5,12.78,97,87,3.09,RU,[]
245,Atar,20.5169,-13.0499,86.88,21,0,13.15,MR,[]
246,Lata,40.1629,-8.3327,67.08,78,83,7.16,PT,[]
247,Manokwari,-0.8667,134.0833,80.37,79,100,2.24,ID,[]
248,Raymond Terrace,-32.75,151.75,64.0,100,100,0.0,AU,[]
249,Denpasar,-8.65,115.2167,83.86,88,20,4.61,ID,[]
250,Doha,25.2867,51.5333,89.91,45,75,8.05,QA,[]
251,Zhigansk,66.7697,123.3711,7.32,92,20,6.13,RU,[]
252,Sao Filipe,14.8961,-24.4956,75.9,67,3,14.79,CV,[]
253,Hualmay,-11.0964,-77.6139,69.22,81,28,7.14,PE,[]
254,Chagoda,59.164,35.3285,41.86,86,100,6.38,RU,[]
255,Sitka,57.0531,-135.33,44.49,81,100,6.91,US,[]
256,Zhurivka,50.5028,31.7849,57.74,71,81,14.34,UA,[]
257,Brokopondo,4.75,-55.1667,81.41,74,34,4.85,SR,[]
258,Oistins,13.0667,-59.5333,78.89,89,75,11.5,BB,[]
259,Berlevag,70.8578,29.0864,19.2,77,100,38.95,NO,[]
260,Los Llanos De Aridane,28.6585,-17.9182,65.12,65,75,17.27,ES,[]
261,Yuzhno-Kurilsk,44.0306,145.8556,42.82,99,100,12.15,RU,[]
262,Khatanga,71.9667,102.5,13.32,92,100,5.77,RU,[]
263,Turtas,58.9417,69.1325,46.89,85,22,3.27,RU,[]
264,Qui Nhon,13.7667,109.2333,79.7,91,48,8.97,VN,[]
265,Portland,45.5234,-122.6762,46.38,91,75,3.0,US,[]
266,Khash,28.2211,61.2158,85.71,12,25,16.11,IR,[]
267,Nkwerre,5.7556,7.1063,92.41,49,84,2.73,NG,[]
268,Savinka,50.0785,47.0994,74.98,42,97,9.91,RU,[]
269,Lorengau,-2.0226,147.2712,81.97,80,16,8.57,PG,[]
270,Touros,-5.1989,-35.4608,85.39,66,21,16.37,BR,[]
271,Thompson,55.7435,-97.8558,22.35,72,98,4.56,CA,[]
272,Pochutla,15.7432,-96.4661,79.83,59,50,3.49,MX,[]
